  하위 디렉터리 또는 파일 D:\VegaEngine\\Vendor\VegaEngine-3.1.1\include\VegaEngine이(가) 이미 있습니다.
  D:Engine.h
  D:Core\Array.h
  D:Core\Core.h
  D:Core\EntryPoint.h
  D:Core\stdafx.h
  D:Core\System.h
  D:Core\Window.h
  D:Core\Collider\Collider.h
  D:Core\Collider\ColliderList.h
  D:Core\Collider\HitData.h
  D:Core\Event\Event.h
  D:Core\Event\EventList.h
  D:Core\Layer\Layer.h
  D:Core\Layer\LayerList.h
  D:Core\Scene\Scene.h
  D:Core\Scene\SceneList.h
  D:Framework\ColliderManager.h
  D:Framework\ResourceManager.h
  D:Framework\ResourceManager_internal.h
  D:Framework\SceneManager.h
  D:Framework\Singleton.h
  D:Object\CameraObject.h
  D:Object\GameObject.h
  D:Platform\ImGui\ImGuiManager.h
  D:Utility\Math.h
  25개 파일이 복사되었습니다.
  D:Core\Array.hpp
  D:Framework\ResourceManager.hpp
  2개 파일이 복사되었습니다.
  GameObject.cpp
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_managed이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_ctl이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-audio.lib(sfml-audio-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-graphics.lib(sfml-graphics-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-network.lib(sfml-network-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-system.lib(sfml-system-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-window.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-window-d-2이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: sfml-window-d-2_NULL_THUNK_DATA이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Keyboard & __cdecl sf::Keyboard::operator=(class sf::Keyboard const &)" (??4Keyboard@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Mouse & __cdecl sf::Mouse::operator=(class sf::Mouse &&)" (__imp_??4Mouse@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Mouse & __cdecl sf::Mouse::operator=(class sf::Mouse &&)" (??4Mouse@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Mouse & __cdecl sf::Mouse::operator=(class sf::Mouse const &)" (__imp_??4Mouse@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Mouse & __cdecl sf::Mouse::operator=(class sf::Mouse const &)" (??4Mouse@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Sensor & __cdecl sf::Sensor::operator=(class sf::Sensor &&)" (__imp_??4Sensor@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Sensor & __cdecl sf::Sensor::operator=(class sf::Sensor &&)" (??4Sensor@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Sensor & __cdecl sf::Sensor::operator=(class sf::Sensor const &)" (__imp_??4Sensor@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Sensor & __cdecl sf::Sensor::operator=(class sf::Sensor const &)" (??4Sensor@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Touch & __cdecl sf::Touch::operator=(class sf::Touch &&)" (__imp_??4Touch@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Touch & __cdecl sf::Touch::operator=(class sf::Touch &&)" (??4Touch@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Touch & __cdecl sf::Touch::operator=(class sf::Touch const &)" (__imp_??4Touch@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Touch & __cdecl sf::Touch::operator=(class sf::Touch const &)" (??4Touch@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::VideoMode & __cdecl sf::VideoMode::operator=(class sf::VideoMode &&)" (__imp_??4VideoMode@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::VideoMode & __cdecl sf::VideoMode::operator=(class sf::VideoMode &&)" (??4VideoMode@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::VideoMode & __cdecl sf::VideoMode::operator=(class sf::VideoMode const &)" (__imp_??4VideoMode@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::VideoMode & __cdecl sf::VideoMode::operator=(class sf::VideoMode const &)" (??4VideoMode@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Vulkan & __cdecl sf::Vulkan::operator=(class sf::Vulkan &&)" (__imp_??4Vulkan@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Vulkan & __cdecl sf::Vulkan::operator=(class sf::Vulkan &&)" (??4Vulkan@sf@@QEAAAEAV01@$$QEAV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Vulkan & __cdecl sf::Vulkan::operator=(class sf::Vulkan const &)" (__imp_??4Vulkan@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: class sf::Vulkan & __cdecl sf::Vulkan::operator=(class sf::Vulkan const &)" (??4Vulkan@sf@@QEAAAEAV01@AEBV01@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) bool __cdecl sf::operator==(class sf::VideoMode const &,class sf::VideoMode const &)" (__imp_??8sf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "bool __cdecl sf::operator==(class sf::VideoMode const &,class sf::VideoMode const &)" (??8sf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) bool __cdecl sf::operator!=(class sf::VideoMode const &,class sf::VideoMode const &)" (__imp_??9sf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "bool __cdecl sf::operator!=(class sf::VideoMode const &,class sf::VideoMode const &)" (??9sf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) bool __cdecl sf::operator<(class sf::VideoMode const &,class sf::VideoMode const &)" (__imp_??Msf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "bool __cdecl sf::operator<(class sf::VideoMode const &,class sf::VideoMode const &)" (??Msf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) bool __cdecl sf::operator<=(class sf::VideoMode const &,class sf::VideoMode const &)" (__imp_??Nsf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "bool __cdecl sf::operator<=(class sf::VideoMode const &,class sf::VideoMode const &)" (??Nsf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) bool __cdecl sf::operator>(class sf::VideoMode const &,class sf::VideoMode const &)" (__imp_??Osf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "bool __cdecl sf::operator>(class sf::VideoMode const &,class sf::VideoMode const &)" (??Osf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) bool __cdecl sf::operator>=(class sf::VideoMode const &,class sf::VideoMode const &)" (__imp_??Psf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "bool __cdecl sf::operator>=(class sf::VideoMode const &,class sf::VideoMode const &)" (??Psf@@YA_NAEBVVideoMode@0@0@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) const sf::Window::`vftable'" (__imp_??_7Window@sf@@6B@)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) const sf::WindowBase::`vftable'" (__imp_??_7WindowBase@sf@@6B@)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual void __cdecl sf::Window::close(void)" (__imp_?close@Window@sf@@UEAAXXZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual void __cdecl sf::Window::close(void)" (?close@Window@sf@@UEAAXXZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual void __cdecl sf::WindowBase::close(void)" (__imp_?close@WindowBase@sf@@UEAAXXZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual void __cdecl sf::WindowBase::close(void)" (?close@WindowBase@sf@@UEAAXXZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual void __cdecl sf::Window::create(struct HWND__ *)" (__imp_?create@Window@sf@@UEAAXPEAUHWND__@@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(struct HWND__ *)" (?create@Window@sf@@UEAAXPEAUHWND__@@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual void __cdecl sf::Window::create(struct HWND__ *,struct sf::ContextSettings const &)" (__imp_?create@Window@sf@@UEAAXPEAUHWND__@@AEBUContextSettings@2@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(struct HWND__ *,struct sf::ContextSettings const &)" (?create@Window@sf@@UEAAXPEAUHWND__@@AEBUContextSettings@2@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual void __cdecl sf::Window::create(class sf::VideoMode,class sf::String const &,unsigned int)" (__imp_?create@Window@sf@@UEAAXVVideoMode@2@AEBVString@2@I@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(class sf::VideoMode,class sf::String const &,unsigned int)" (?create@Window@sf@@UEAAXVVideoMode@2@AEBVString@2@I@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual void __cdecl sf::Window::create(class sf::VideoMode,class sf::String const &,unsigned int,struct sf::ContextSettings const &)" (__imp_?create@Window@sf@@UEAAXVVideoMode@2@AEBVString@2@IAEBUContextSettings@2@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(class sf::VideoMode,class sf::String const &,unsigned int,struct sf::ContextSettings const &)" (?create@Window@sf@@UEAAXVVideoMode@2@AEBVString@2@IAEBUContextSettings@2@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual void __cdecl sf::WindowBase::create(struct HWND__ *)" (__imp_?create@WindowBase@sf@@UEAAXPEAUHWND__@@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual void __cdecl sf::WindowBase::create(struct HWND__ *)" (?create@WindowBase@sf@@UEAAXPEAUHWND__@@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: virtual void __cdecl sf::WindowBase::create(class sf::VideoMode,class sf::String const &,unsigned int)" (__imp_?create@WindowBase@sf@@UEAAXVVideoMode@2@AEBVString@2@I@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: virtual void __cdecl sf::WindowBase::create(class sf::VideoMode,class sf::String const &,unsigned int)" (?create@WindowBase@sf@@UEAAXVVideoMode@2@AEBVString@2@I@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: bool __cdecl sf::WindowBase::createVulkanSurface(struct VkInstance_T * const &,struct VkSurfaceKHR_T * &,struct VkAllocationCallbacks const *)" (__imp_?createVulkanSurface@WindowBase@sf@@QEAA_NAEBQEAUVkInstance_T@@AEAPEAUVkSurfaceKHR_T@@PEBUVkAllocationCallbacks@@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: bool __cdecl sf::WindowBase::createVulkanSurface(struct VkInstance_T * const &,struct VkSurfaceKHR_T * &,struct VkAllocationCallbacks const *)" (?createVulkanSurface@WindowBase@sf@@QEAA_NAEBQEAUVkInstance_T@@AEAPEAUVkSurfaceKHR_T@@PEBUVkAllocationCallbacks@@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: static enum sf::Keyboard::Scan::Scancode __cdecl sf::Keyboard::delocalize(enum sf::Keyboard::Key)" (__imp_?delocalize@Keyboard@sf@@SA?AW4Scancode@Scan@12@W4Key@12@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: static enum sf::Keyboard::Scan::Scancode __cdecl sf::Keyboard::delocalize(enum sf::Keyboard::Key)" (?delocalize@Keyboard@sf@@SA?AW4Scancode@Scan@12@W4Key@12@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Window::display(void)" (__imp_?display@Window@sf@@QEAAXXZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Window::display(void)" (?display@Window@sf@@QEAAXXZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: bool __cdecl sf::WindowBase::filterEvent(class sf::Event const &)" (__imp_?filterEvent@WindowBase@sf@@AEAA_NAEBVEvent@2@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "private: bool __cdecl sf::WindowBase::filterEvent(class sf::Event const &)" (?filterEvent@WindowBase@sf@@AEAA_NAEBVEvent@2@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: static class sf::Context const * __cdecl sf::Context::getActiveContext(void)" (__imp_?getActiveContext@Context@sf@@SAPEBV12@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: static class sf::Context const * __cdecl sf::Context::getActiveContext(void)" (?getActiveContext@Context@sf@@SAPEBV12@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: static unsigned __int64 __cdecl sf::Context::getActiveContextId(void)" (__imp_?getActiveContextId@Context@sf@@SA_KXZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: static unsigned __int64 __cdecl sf::Context::getActiveContextId(void)" (?getActiveContextId@Context@sf@@SA_KXZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: static float __cdecl sf::Joystick::getAxisPosition(unsigned int,enum sf::Joystick::Axis)" (__imp_?getAxisPosition@Joystick@sf@@SAMIW4Axis@12@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: static float __cdecl sf::Joystick::getAxisPosition(unsigned int,enum sf::Joystick::Axis)" (?getAxisPosition@Joystick@sf@@SAMIW4Axis@12@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: static unsigned int __cdecl sf::Joystick::getButtonCount(unsigned int)" (__imp_?getButtonCount@Joystick@sf@@SAII@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: static unsigned int __cdecl sf::Joystick::getButtonCount(unsigned int)" (?getButtonCount@Joystick@sf@@SAII@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: static class sf::String __cdecl sf::Keyboard::getDescription(enum sf::Keyboard::Scan::Scancode)" (__imp_?getDescription@Keyboard@sf@@SA?AVString@2@W4Scancode@Scan@12@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: static class sf::String __cdecl sf::Keyboard::getDescription(enum sf::Keyboard::Scan::Scancode)" (?getDescription@Keyboard@sf@@SA?AVString@2@W4Scancode@Scan@12@@Z)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: static class sf::VideoMode __cdecl sf::VideoMode::getDesktopMode(void)" (__imp_?getDesktopMode@VideoMode@sf@@SA?AV12@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: "public: static class sf::VideoMode __cdecl sf::VideoMode::getDesktopMode(void)" (?getDesktopMode@VideoMode@sf@@SA?AV12@XZ)이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
